#nullable enable
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.<Clone>$() -> Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection!
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.Kind.get -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.CredentialAppliedEvent = "honua.auth.credential_applied" -> string!
Honua.Sdk.Abstractions.Features.IHonuaFeatureStreamClient.UnsubscribeAsync(Honua.Sdk.Abstractions.Features.FeatureStreamUnsubscribeRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Honua.Sdk.Abstractions.Features.IHonuaSource
Honua.Sdk.Abstractions.Features.IHonuaSource.ApplyEditsAsync(Honua.Sdk.Abstractions.Features.FeatureEditRequest! request, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureEditResponse!>!
Honua.Sdk.Abstractions.Features.IHonuaSource.Capabilities.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Features.IHonuaSource.Descriptor.get -> Honua.Sdk.Abstractions.Features.SourceDescriptor!
Honua.Sdk.Abstractions.Features.IHonuaSource.GetDescriptorAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.SourceDescriptor!>!
Honua.Sdk.Abstractions.Features.IHonuaSource.Protocol(string! protocolId) -> object?
Honua.Sdk.Abstractions.Features.IHonuaSource.Protocol<TClient>(string? protocolId = null) -> TClient?
Honua.Sdk.Abstractions.Features.IHonuaSource.QueryAllAsync(Honua.Sdk.Abstractions.Features.SourceQuery? query = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.IHonuaSource.QueryAsync(Honua.Sdk.Abstractions.Features.SourceQuery? query = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.IHonuaSource.QueryObjectIdsAsync(Honua.Sdk.Abstractions.Features.SourceQuery? query = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<string!>!>!
Honua.Sdk.Abstractions.Features.IHonuaSource.QueryPagesAsync(Honua.Sdk.Abstractions.Features.SourceQuery? query = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Collections.Generic.IAsyncEnumerable<Honua.Sdk.Abstractions.Features.FeatureQueryResult!>!
Honua.Sdk.Abstractions.Features.OgcCreateItemRequest
Honua.Sdk.Abstractions.Features.OgcCreateItemRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.OgcCreateItemRequest!
Honua.Sdk.Abstractions.Features.OgcCreateItemRequest.CollectionId.get -> string!
Honua.Sdk.Abstractions.Features.OgcCreateItemRequest.CollectionId.init -> void
Honua.Sdk.Abstractions.Features.OgcCreateItemRequest.Equals(Honua.Sdk.Abstractions.Features.OgcCreateItemRequest? other) -> bool
Honua.Sdk.Abstractions.Features.OgcCreateItemRequest.Feature.get -> System.Text.Json.JsonElement
Honua.Sdk.Abstractions.Features.OgcCreateItemRequest.Feature.init -> void
Honua.Sdk.Abstractions.Features.OgcCreateItemRequest.OgcCreateItemRequest() -> void
Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest
Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest!
Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest.CollectionId.get -> string!
Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest.CollectionId.init -> void
Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest.Equals(Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest? other) -> bool
Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest.FeatureId.get -> string!
Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest.FeatureId.init -> void
Honua.Sdk.Abstractions.Features.OgcDeleteItemRequest.OgcDeleteItemRequest() -> void
Honua.Sdk.Abstractions.Features.OgcItemsRequest
Honua.Sdk.Abstractions.Features.OgcItemsRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.OgcItemsRequest!
Honua.Sdk.Abstractions.Features.OgcItemsRequest.CollectionId.get -> string!
Honua.Sdk.Abstractions.Features.OgcItemsRequest.CollectionId.init -> void
Honua.Sdk.Abstractions.Features.OgcItemsRequest.CqlFilter.get -> string?
Honua.Sdk.Abstractions.Features.OgcItemsRequest.CqlFilter.init -> void
Honua.Sdk.Abstractions.Features.OgcItemsRequest.Equals(Honua.Sdk.Abstractions.Features.OgcItemsRequest? other) -> bool
Honua.Sdk.Abstractions.Features.OgcItemsRequest.Limit.get -> int?
Honua.Sdk.Abstractions.Features.OgcItemsRequest.Limit.init -> void
Honua.Sdk.Abstractions.Features.OgcItemsRequest.Offset.get -> int?
Honua.Sdk.Abstractions.Features.OgcItemsRequest.Offset.init -> void
Honua.Sdk.Abstractions.Features.OgcItemsRequest.OgcItemsRequest() -> void
Honua.Sdk.Abstractions.Features.OgcItemsRequest.PropertyNames.get -> System.Collections.Generic.IReadOnlyList<string!>?
Honua.Sdk.Abstractions.Features.OgcItemsRequest.PropertyNames.init -> void
Honua.Sdk.Abstractions.Features.OgcItemsRequest.ResponseFormat.get -> string!
Honua.Sdk.Abstractions.Features.OgcItemsRequest.ResponseFormat.init -> void
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.OgcPatchItemRequest!
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest.CollectionId.get -> string!
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest.CollectionId.init -> void
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest.Equals(Honua.Sdk.Abstractions.Features.OgcPatchItemRequest? other) -> bool
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest.FeatureId.get -> string!
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest.FeatureId.init -> void
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest.OgcPatchItemRequest() -> void
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest.Patch.get -> System.Text.Json.JsonElement
Honua.Sdk.Abstractions.Features.OgcPatchItemRequest.Patch.init -> void
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest!
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest.CollectionId.get -> string!
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest.CollectionId.init -> void
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest.Equals(Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest? other) -> bool
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest.Feature.get -> System.Text.Json.JsonElement
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest.Feature.init -> void
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest.FeatureId.get -> string!
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest.FeatureId.init -> void
Honua.Sdk.Abstractions.Features.OgcReplaceItemRequest.OgcReplaceItemRequest() -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.QueryFeaturesRequest!
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.Equals(Honua.Sdk.Abstractions.Features.QueryFeaturesRequest? other) -> bool
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.LayerId.get -> int
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.LayerId.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ObjectIds.get -> System.Collections.Generic.IReadOnlyList<long>?
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ObjectIds.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.OrderBy.get -> string?
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.OrderBy.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.OutFields.get -> System.Collections.Generic.IReadOnlyList<string!>?
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.OutFields.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.QueryFeaturesRequest() -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ResponseFormat.get -> string!
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ResponseFormat.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ResultOffset.get -> int?
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ResultOffset.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ResultRecordCount.get -> int?
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ResultRecordCount.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnCountOnly.get -> bool
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnCountOnly.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnDistinct.get -> bool
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnDistinct.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnExtentOnly.get -> bool
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnExtentOnly.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnGeometry.get -> bool
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnGeometry.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnIdsOnly.get -> bool
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ReturnIdsOnly.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ServiceId.get -> string!
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.ServiceId.init -> void
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.Where.get -> string?
Honua.Sdk.Abstractions.Features.QueryFeaturesRequest.Where.init -> void
Honua.Sdk.Abstractions.Features.SourceDescriptor
Honua.Sdk.Abstractions.Features.SourceDescriptor.<Clone>$() -> Honua.Sdk.Abstractions.Features.SourceDescriptor!
Honua.Sdk.Abstractions.Features.SourceDescriptor.Attribution.get -> string?
Honua.Sdk.Abstractions.Features.SourceDescriptor.Attribution.init -> void
Honua.Sdk.Abstractions.Features.SourceDescriptor.CanonicalProtocol.get -> string!
Honua.Sdk.Abstractions.Features.SourceDescriptor.Capabilities.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Features.SourceDescriptor.Capabilities.init -> void
Honua.Sdk.Abstractions.Features.SourceDescriptor.Equals(Honua.Sdk.Abstractions.Features.SourceDescriptor? other) -> bool
Honua.Sdk.Abstractions.Features.SourceDescriptor.Id.get -> string!
Honua.Sdk.Abstractions.Features.SourceDescriptor.Id.init -> void
Honua.Sdk.Abstractions.Features.SourceDescriptor.Locator.get -> Honua.Sdk.Abstractions.Features.SourceLocator!
Honua.Sdk.Abstractions.Features.SourceDescriptor.Locator.init -> void
Honua.Sdk.Abstractions.Features.SourceDescriptor.Protocol.get -> string!
Honua.Sdk.Abstractions.Features.SourceDescriptor.Protocol.init -> void
Honua.Sdk.Abstractions.Features.SourceDescriptor.Schema.get -> Honua.Sdk.Abstractions.Features.SourceSchema?
Honua.Sdk.Abstractions.Features.SourceDescriptor.Schema.init -> void
Honua.Sdk.Abstractions.Features.SourceDescriptor.SourceDescriptor() -> void
Honua.Sdk.Abstractions.Features.SourceDescriptor.ToFeatureSource() -> Honua.Sdk.Abstractions.Features.FeatureSource!
Honua.Sdk.Abstractions.Features.SourceField
Honua.Sdk.Abstractions.Features.SourceField.<Clone>$() -> Honua.Sdk.Abstractions.Features.SourceField!
Honua.Sdk.Abstractions.Features.SourceField.Alias.get -> string?
Honua.Sdk.Abstractions.Features.SourceField.Alias.init -> void
Honua.Sdk.Abstractions.Features.SourceField.DefaultValue.get -> System.Text.Json.JsonElement?
Honua.Sdk.Abstractions.Features.SourceField.DefaultValue.init -> void
Honua.Sdk.Abstractions.Features.SourceField.Domain.get -> System.Text.Json.JsonElement?
Honua.Sdk.Abstractions.Features.SourceField.Domain.init -> void
Honua.Sdk.Abstractions.Features.SourceField.DomainInfo.get -> Honua.Sdk.Abstractions.Features.FeatureFieldDomain?
Honua.Sdk.Abstractions.Features.SourceField.DomainInfo.init -> void
Honua.Sdk.Abstractions.Features.SourceField.Editable.get -> bool?
Honua.Sdk.Abstractions.Features.SourceField.Editable.init -> void
Honua.Sdk.Abstractions.Features.SourceField.Equals(Honua.Sdk.Abstractions.Features.SourceField? other) -> bool
Honua.Sdk.Abstractions.Features.SourceField.Length.get -> int?
Honua.Sdk.Abstractions.Features.SourceField.Length.init -> void
Honua.Sdk.Abstractions.Features.SourceField.Name.get -> string!
Honua.Sdk.Abstractions.Features.SourceField.Name.init -> void
Honua.Sdk.Abstractions.Features.SourceField.Nullable.get -> bool?
Honua.Sdk.Abstractions.Features.SourceField.Nullable.init -> void
Honua.Sdk.Abstractions.Features.SourceField.Required.get -> bool?
Honua.Sdk.Abstractions.Features.SourceField.Required.init -> void
Honua.Sdk.Abstractions.Features.SourceField.SourceField() -> void
Honua.Sdk.Abstractions.Features.SourceField.Type.get -> string?
Honua.Sdk.Abstractions.Features.SourceField.Type.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator
Honua.Sdk.Abstractions.Features.SourceLocator.<Clone>$() -> Honua.Sdk.Abstractions.Features.SourceLocator!
Honua.Sdk.Abstractions.Features.SourceLocator.CollectionId.get -> string?
Honua.Sdk.Abstractions.Features.SourceLocator.CollectionId.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator.EntitySet.get -> string?
Honua.Sdk.Abstractions.Features.SourceLocator.EntitySet.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator.Equals(Honua.Sdk.Abstractions.Features.SourceLocator? other) -> bool
Honua.Sdk.Abstractions.Features.SourceLocator.FeatureNamespace.get -> string?
Honua.Sdk.Abstractions.Features.SourceLocator.FeatureNamespace.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator.LayerId.get -> int?
Honua.Sdk.Abstractions.Features.SourceLocator.LayerId.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator.ServiceId.get -> string?
Honua.Sdk.Abstractions.Features.SourceLocator.ServiceId.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator.SourceLocator() -> void
Honua.Sdk.Abstractions.Features.SourceLocator.StyleId.get -> string?
Honua.Sdk.Abstractions.Features.SourceLocator.StyleId.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator.TaskName.get -> string?
Honua.Sdk.Abstractions.Features.SourceLocator.TaskName.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator.TileMatrixSetId.get -> string?
Honua.Sdk.Abstractions.Features.SourceLocator.TileMatrixSetId.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator.TypeName.get -> string?
Honua.Sdk.Abstractions.Features.SourceLocator.TypeName.init -> void
Honua.Sdk.Abstractions.Features.SourceLocator.Url.get -> string?
Honua.Sdk.Abstractions.Features.SourceLocator.Url.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery
Honua.Sdk.Abstractions.Features.SourceQuery.<Clone>$() -> Honua.Sdk.Abstractions.Features.SourceQuery!
Honua.Sdk.Abstractions.Features.SourceQuery.Bbox.get -> Honua.Sdk.Abstractions.Features.FeatureBoundingBox?
Honua.Sdk.Abstractions.Features.SourceQuery.Bbox.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.Equals(Honua.Sdk.Abstractions.Features.SourceQuery? other) -> bool
Honua.Sdk.Abstractions.Features.SourceQuery.FeatureIds.get -> System.Collections.Generic.IReadOnlyList<string!>?
Honua.Sdk.Abstractions.Features.SourceQuery.FeatureIds.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.FilterLanguage.get -> Honua.Sdk.Abstractions.Features.FeatureFilterLanguage
Honua.Sdk.Abstractions.Features.SourceQuery.FilterLanguage.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.GroupBy.get -> System.Collections.Generic.IReadOnlyList<string!>?
Honua.Sdk.Abstractions.Features.SourceQuery.GroupBy.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.Having.get -> string?
Honua.Sdk.Abstractions.Features.SourceQuery.Having.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.Limit.get -> int?
Honua.Sdk.Abstractions.Features.SourceQuery.Limit.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.ObjectIds.get -> System.Collections.Generic.IReadOnlyList<long>?
Honua.Sdk.Abstractions.Features.SourceQuery.ObjectIds.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.Offset.get -> int?
Honua.Sdk.Abstractions.Features.SourceQuery.Offset.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.OrderBy.get -> string?
Honua.Sdk.Abstractions.Features.SourceQuery.OrderBy.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.OutFields.get -> System.Collections.Generic.IReadOnlyList<string!>?
Honua.Sdk.Abstractions.Features.SourceQuery.OutFields.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.OutputCrs.get -> string?
Honua.Sdk.Abstractions.Features.SourceQuery.OutputCrs.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.OutStatistics.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Features.FeatureQueryStatistic!>?
Honua.Sdk.Abstractions.Features.SourceQuery.OutStatistics.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnCountOnly.get -> bool?
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnCountOnly.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnDistinct.get -> bool?
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnDistinct.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnExtentOnly.get -> bool?
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnExtentOnly.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnGeometry.get -> bool?
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnGeometry.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnIdsOnly.get -> bool?
Honua.Sdk.Abstractions.Features.SourceQuery.ReturnIdsOnly.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.SourceQuery() -> void
Honua.Sdk.Abstractions.Features.SourceQuery.SpatialFilter.get -> Honua.Sdk.Abstractions.Features.FeatureSpatialFilter?
Honua.Sdk.Abstractions.Features.SourceQuery.SpatialFilter.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.TimeFilter.get -> Honua.Sdk.Abstractions.Features.FeatureTimeFilter?
Honua.Sdk.Abstractions.Features.SourceQuery.TimeFilter.init -> void
Honua.Sdk.Abstractions.Features.SourceQuery.Where.get -> string?
Honua.Sdk.Abstractions.Features.SourceQuery.Where.init -> void
Honua.Sdk.Abstractions.Features.SourceSchema
Honua.Sdk.Abstractions.Features.SourceSchema.<Clone>$() -> Honua.Sdk.Abstractions.Features.SourceSchema!
Honua.Sdk.Abstractions.Features.SourceSchema.AttachmentCapabilities.get -> Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities?
